[0.197s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.376s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.381s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
[0.405s] -- Install configuration: ""
[0.427s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[0.427s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[0.427s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[0.428s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[0.428s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[0.429s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[0.429s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[0.456s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[0.458s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.459s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.459s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[0.467s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/ros2_ws/install/collision_avoidance:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/ros2_ws/install/collision_avoidance/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
