[0.088s] Invoking command in '/ros2_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/interfaces -- -j4 -l4
[2.137s] [  3%] [34m[1mGenerating C code for ROS interfaces[0m
[2.138s] [  6%] [34m[1mGenerating Rust code for ROS interfaces[0m
[2.138s] [  9%] [34m[1mGenerating C++ code for ROS interfaces[0m
[2.139s] [  9%] Built target ament_cmake_python_symlink_interfaces
[3.156s] running egg_info
[3.162s] creating interfaces.egg-info
[3.165s] writing interfaces.egg-info/PKG-INFO
[3.167s] writing dependency_links to interfaces.egg-info/dependency_links.txt
[3.168s] writing top-level names to interfaces.egg-info/top_level.txt
[3.170s] writing manifest file 'interfaces.egg-info/SOURCES.txt'
[3.182s] reading manifest file 'interfaces.egg-info/SOURCES.txt'
[3.186s] writing manifest file 'interfaces.egg-info/SOURCES.txt'
[3.314s] [  9%] Built target interfaces__rs
[3.410s] [  9%] Built target interfaces__cpp
[3.429s] [  9%] Built target ament_cmake_python_build_interfaces_egg
[3.445s] [ 12%] [32mBuilding C object CMakeFiles/interfaces__rosidl_generator_c.dir/rosidl_generator_c/interfaces/msg/detail/motor_states__functions.c.o[0m
[3.580s] [ 15%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[3.586s] [ 18%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[3.605s] [ 21%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[3.909s] [ 25%] [32m[1mLinking C shared library libinterfaces__rosidl_generator_c.so[0m
[4.424s] [ 25%] Built target interfaces__rosidl_generator_c
[4.527s] [ 28%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[5.699s] [ 31%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/interfaces/msg/motor_states__type_support.cpp.o[0m
[6.360s] [ 34%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/interfaces/msg/detail/dds_fastrtps/motor_states__type_support.cpp.o[0m
[6.916s] [ 37%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/interfaces/msg/detail/motor_states__type_support.cpp.o[0m
[7.456s] [ 40%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/interfaces/msg/detail/motor_states__type_support_c.cpp.o[0m
[8.501s] [ 43%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_cpp.so[0m
[8.843s] [ 43%] Built target interfaces__rosidl_typesupport_cpp
[8.961s] [ 46%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[10.039s] [ 50%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[10.085s] [ 53%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_fastrtps_c.so[0m
[10.402s] [ 56%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_introspection_cpp.so[0m
[10.636s] [ 56%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[10.767s] [ 59%] Built target interfaces__rosidl_typesupport_introspection_cpp
[10.771s] [ 59%] [34m[1mGenerating C introspection for ROS interfaces[0m
[10.798s] [ 59%] Built target interfaces__rosidl_typesupport_fastrtps_c
[11.212s] [ 62%] [32mBuilding CXX object CMakeFiles/interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/interfaces/msg/motor_states__type_support.cpp.o[0m
[11.522s] [ 65%] [32m[1mLinking CXX shared library libinterfaces__rosidl_typesupport_c.so[0m
[11.891s] [ 65%] Built target interfaces__rosidl_typesupport_c
[12.789s] [ 68%] [32mBuilding C object CMakeFiles/interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/interfaces/msg/detail/motor_states__type_support.c.o[0m
[13.068s] [ 71%] [32m[1mLinking C shared library libinterfaces__rosidl_typesupport_introspection_c.so[0m
[13.340s] [ 71%] Built target interfaces__rosidl_typesupport_introspection_c
[13.532s] [ 71%] Built target interfaces
[13.600s] [ 75%] [34m[1mGenerating Python code for ROS interfaces[0m
[15.235s] [ 75%] Built target interfaces__py
[15.301s] [ 78%] [32mBuilding C object CMakeFiles/interfaces__rosidl_generator_py.dir/rosidl_generator_py/interfaces/msg/_motor_states_s.c.o[0m
[15.807s] [ 81%] [32m[1mLinking C shared library rosidl_generator_py/interfaces/libinterfaces__rosidl_generator_py.so[0m
[15.941s] [ 81%] Built target interfaces__rosidl_generator_py
[16.011s] [ 84%] [32mBuilding C object CMakeFiles/interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/interfaces/_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[16.029s] [ 87%] [32mBuilding C object CMakeFiles/interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/interfaces/_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[16.038s] [ 90%] [32mBuilding C object CMakeFiles/interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/interfaces/_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[16.443s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[16.448s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/interfaces/interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[16.462s] [100%] [32m[1mLinking C shared library rosidl_generator_py/interfaces/interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[16.578s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[16.580s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[16.597s] [100%] Built target interfaces__rosidl_typesupport_introspection_c__pyext
[16.634s] Invoked command in '/ros2_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/interfaces -- -j4 -l4
[16.640s] Invoking command in '/ros2_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/interfaces
[16.668s] -- Install configuration: ""
[16.671s] -- Execute custom install script
[17.932s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/msg/detail/motor_states__builder.hpp
[17.959s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/msg/detail/motor_states__struct.hpp
[17.985s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/msg/detail/motor_states__traits.hpp
[18.010s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/msg/detail/motor_states__type_support.hpp
[18.035s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/msg/motor_states.hpp
[18.061s] -- Symlinking: /ros2_ws/install/interfaces/include/interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[18.088s] -- Symlinking: /ros2_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[18.116s] -- Symlinking: /ros2_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[18.141s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[18.169s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[18.201s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/environment/path.sh
[18.234s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/environment/path.dsv
[18.272s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/local_setup.bash
[18.301s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/local_setup.sh
[18.334s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/local_setup.zsh
[18.360s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/local_setup.dsv
[18.393s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/package.dsv
[18.423s] -- Symlinking: /ros2_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[18.454s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[18.479s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[18.503s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[18.529s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_targets-extras.cmake
[18.556s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[18.584s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[18.610s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[18.635s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake_aggregate_target-extras.cmake
[18.661s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[18.686s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[18.713s] -- Symlinking: /ros2_ws/install/interfaces/share/interfaces/package.xml
[18.740s] -- Installing: /ros2_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[18.742s] -- Set runtime path of "/ros2_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so" to ""
[18.742s] -- Installing: /ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so
[18.743s] -- Set runtime path of "/ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_c.so" to ""
[18.744s] -- Installing: /ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[18.745s] -- Set runtime path of "/ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so" to ""
[18.745s] -- Installing: /ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so
[18.746s] -- Set runtime path of "/ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_c.so" to ""
[18.747s] -- Installing: /ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[18.748s] -- Set runtime path of "/ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so" to ""
[18.748s] -- Installing: /ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[18.749s] -- Set runtime path of "/ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so" to ""
[18.750s] -- Installing: /ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so
[18.751s] -- Set runtime path of "/ros2_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_cpp.so" to ""
[18.909s] Listing '/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces'...
[18.910s] Compiling '/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/__init__.py'...
[18.911s] Listing '/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/msg'...
[18.911s] Compiling '/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/msg/__init__.py'...
[18.912s] Compiling '/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages/interfaces/msg/_motor_states.py'...
[18.938s] -- Installing: /ros2_ws/install/interfaces/lib/libinterfaces__rosidl_generator_py.so
[18.943s] -- Set runtime path of "/ros2_ws/install/interfaces/lib/libinterfaces__rosidl_generator_py.so" to ""
[18.946s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_cExport.cmake
[18.948s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_cExport-noconfig.cmake
[18.949s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[18.956s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[18.956s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_introspection_cExport.cmake
[18.957s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[18.958s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_cExport.cmake
[18.958s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_cExport-noconfig.cmake
[18.959s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_cppExport.cmake
[18.960s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[18.961s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[18.961s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_introspection_cppExport.cmake
[18.962s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[18.963s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_cppExport.cmake
[18.964s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[18.964s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_pyExport.cmake
[18.965s] -- Installing: /ros2_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_pyExport-noconfig.cmake
[18.984s] Invoked command in '/ros2_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/interfaces
